MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
MATCH (b268:Disease {name:'肝囊肿'}),(treat268:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b269:Disease {name:'胆囊癌'}),(treat269:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b270:Disease {name:'肝损伤'}),(treat270:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b271:Disease {name:'乳腺癌'}),(treat271:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b272:Disease {name:'乳腺炎'}),(treat272:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b273:Disease {name:'乳腺纤维瘤'}),(treat273:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b274:Disease {name:'乳腺增生'}),(treat274:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b275:Disease {name:'乳腺肿瘤'}),(treat275:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b276:Disease {name:'脑肿瘤'}),(treat276:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b277:Disease {name:'胶质瘤'}),(treat277:DiseaseTreat {name:'手术治疗'})
MATCH (b278:Disease {name:'脑膜瘤'}),(treat278:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b279:Disease {name:'脑动脉瘤'}),(treat279:DiseaseTreat {name:'手术治疗'})
MATCH (b280:Disease {name:'脑血管畸形'}),(treat280:DiseaseTreat {name:'手术治疗'})
MATCH (b281:Disease {name:'脑出血'}),(treat281:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b282:Disease {name:'脑外伤'}),(treat282:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b283:Disease {name:'脑震荡'}),(treat283:DiseaseTreat {name:'药物治疗'})
MATCH (b285:Disease {name:'椎管内肿瘤'}),(treat285:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b286:Disease {name:'脑积水'}),(treat286:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b287:Disease {name:'脊髓空洞症'}),(treat287:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b288:Disease {name:'生殖细胞瘤'}),(treat288:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b289:Disease {name:'脑卒中'}),(treat289:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b290:Disease {name:'颅咽管瘤'}),(treat290:DiseaseTreat {name:'手术治疗、放疗'})
MATCH (b291:Disease {name:'听神经瘤'}),(treat291:DiseaseTreat {name:'手术治疗、放疗'})
MATCH (b292:Disease {name:'颅脑损伤'}),(treat292:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b293:Disease {name:'尿道结石'}),(treat293:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b294:Disease {name:'前列腺疾病'}),(treat294:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b295:Disease {name:'肾肿瘤'}),(treat295:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b296:Disease {name:'膀胱癌'}),(treat296:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b297:Disease {name:'前列腺增生'}),(treat297:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b298:Disease {name:'急性尿道炎'}),(treat298:DiseaseTreat {name:'药物治疗'})
MATCH (b299:Disease {name:'泌尿系统感染'}),(treat299:DiseaseTreat {name:'药物治疗'})
MATCH (b300:Disease {name:'泌尿系结石'}),(treat300:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b301:Disease {name:'性功能障碍'}),(treat301:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b302:Disease {name:'精索静脉曲张'}),(treat302:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b303:Disease {name:'肾结石'}),(treat303:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b304:Disease {name:'睾丸炎'}),(treat304:DiseaseTreat {name:'药物治疗'})
MATCH (b305:Disease {name:'龟头炎'}),(treat305:DiseaseTreat {name:'药物治疗'})
MATCH (b306:Disease {name:'心脏瓣膜性疾病'}),(treat306:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b307:Disease {name:'急性心肌梗死'}),(treat307:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b308:Disease {name:'胸腔积液'}),(treat308:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b309:Disease {name:'主动脉瘤'}),(treat309:DiseaseTreat {name:'手术治疗'})
MATCH (b310:Disease {name:'肺肿瘤'}),(treat310:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b311:Disease {name:'胸腺瘤'}),(treat311:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b312:Disease {name:'法络四联症'}),(treat312:DiseaseTreat {name:'手术治疗'})
MATCH (b313:Disease {name:'食道狭窄'}),(treat313:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b314:Disease {name:'膈肌疾病'}),(treat314:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b315:Disease {name:'鸡胸'}),(treat315:DiseaseTreat {name:'手术治疗'})
MATCH (b316:Disease {name:'血管瘤'}),(treat316:DiseaseTreat {name:'手术治疗'})
MATCH (b317:Disease {name:'胸部损伤'}),(treat317:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b318:Disease {name:'动脉瘤'}),(treat318:DiseaseTreat {name:'手术治疗'})
MATCH (b319:Disease {name:'动脉炎'}),(treat319:DiseaseTreat {name:'药物治疗'})
MATCH (b320:Disease {name:'下肢静脉血栓'}),(treat320:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b321:Disease {name:'动脉硬化闭塞症'}),(treat321:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b322:Disease {name:'动脉栓塞'}),(treat322:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b323:Disease {name:'下肢淋巴水肿'}),(treat323:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b324:Disease {name:'痔疮'}),(treat324:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b325:Disease {name:'丙肝'}),(treat325:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b328:Disease {name:'慢性阑尾炎'}),(treat328:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b329:Disease {name:'肛瘘'}),(treat329:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b330:Disease {name:'肛周湿疹'}),(treat330:DiseaseTreat {name:'药物治疗'})
MATCH (b331:Disease {name:'盲肠炎'}),(treat331:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b332:Disease {name:'静脉曲张'}),(treat332:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b333:Disease {name:'肛裂'}),(treat333:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b334:Disease {name:'周围血管病'}),(treat334:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b335:Disease {name:'颈椎病'}),(treat335:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b336:Disease {name:'坐骨神经痛'}),(treat336:DiseaseTreat {name:'药物治疗'})
MATCH (b337:Disease {name:'肩周炎'}),(treat337:DiseaseTreat {name:'药物治疗、康复理疗'})
MATCH (b338:Disease {name:'股骨头坏死'}),(treat338:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b340:Disease {name:'腰肌劳损'}),(treat340:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b341:Disease {name:'骨质增生'}),(treat341:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b342:Disease {name:'脊柱侧弯'}),(treat342:DiseaseTreat {name:'手术治疗'})
MATCH (b343:Disease {name:'骨折'}),(treat343:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b344:Disease {name:'拇外翻'}),(treat344:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b345:Disease {name:'扁平足'}),(treat345:DiseaseTreat {name:'手术治疗'})
MATCH (b346:Disease {name:'膝关节损伤'}),(treat346:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b347:Disease {name:'腰痛'}),(treat347:DiseaseTreat {name:'药物治疗'})
MATCH (b348:Disease {name:'骨肿瘤'}),(treat348:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b349:Disease {name:'腰椎间盘突出'}),(treat349:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b350:Disease {name:'腱鞘炎'}),(treat350:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b351:Disease {name:'韧带损伤'}),(treat351:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b352:Disease {name:'骨髓炎'}),(treat352:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b353:Disease {name:'腱鞘囊肿'}),(treat353:DiseaseTreat {name:'手术治疗'})
MATCH (b354:Disease {name:'滑膜炎'}),(treat354:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b355:Disease {name:'骨刺'}),(treat355:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b356:Disease {name:'肌腱炎'}),(treat356:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b357:Disease {name:'头部创伤'}),(treat357:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b358:Disease {name:'手腕腱鞘炎'}),(treat358:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b359:Disease {name:'中毒'}),(treat359:DiseaseTreat {name:'药物治疗'})
MATCH (b360:Disease {name:'休克'}),(treat360:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b361:Disease {name:'不省人事'}),(treat361:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b362:Disease {name:'肌肉抽筋'}),(treat362:DiseaseTreat {name:'药物治疗'})
MATCH (b363:Disease {name:'窒息'}),(treat363:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b364:Disease {name:'流鼻血'}),(treat364:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b365:Disease {name:'小儿痉挛'}),(treat365:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b366:Disease {name:'烧伤'}),(treat366:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b367:Disease {name:'咬伤'}),(treat367:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b368:Disease {name:'食物中毒'}),(treat368:DiseaseTreat {name:'药物治疗'})
MATCH (b369:Disease {name:'猝死'}),(treat369:DiseaseTreat {name:'心肺复苏术'})
MATCH (b370:Disease {name:'触电'}),(treat370:DiseaseTreat {name:'药物治疗'})
MATCH (b371:Disease {name:'水中毒'}),(treat371:DiseaseTreat {name:'药物治疗'})
MATCH (b372:Disease {name:'重金属中毒'}),(treat372:DiseaseTreat {name:'药物治疗'})
MATCH (b373:Disease {name:'热射病'}),(treat373:DiseaseTreat {name:'药物治疗'})
MATCH (b374:Disease {name:'痛经'}),(treat374:DiseaseTreat {name:'药物治疗'})
MATCH (b375:Disease {name:'宫颈糜烂'}),(treat375:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b376:Disease {name:'盆腔炎'}),(treat376:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b377:Disease {name:'子宫内膜增生'}),(treat377:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b378:Disease {name:'子宫肌瘤'}),(treat378:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b379:Disease {name:'汞中毒'}),(treat379:DiseaseTreat {name:'药物治疗'})
MATCH (b380:Disease {name:'月经不调'}),(treat380:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b381:Disease {name:'宫颈炎'}),(treat381:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b382:Disease {name:'子宫内膜炎'}),(treat382:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b383:Disease {name:'外阴瘙痒'}),(treat383:DiseaseTreat {name:'药物治疗'})
MATCH (b385:Disease {name:'卵巢囊肿'}),(treat385:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b386:Disease {name:'卵巢早衰'}),(treat386:DiseaseTreat {name:'药物治疗'})
MATCH (b387:Disease {name:'崩漏'}),(treat387:DiseaseTreat {name:'中药调理'})
MATCH (b388:Disease {name:'附件炎'}),(treat388:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b389:Disease {name:'卵巢癌'}),(treat389:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b390:Disease {name:'闭经'}),(treat390:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b391:Disease {name:'子宫肥大'}),(treat391:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b392:Disease {name:'输卵管炎'}),(treat392:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b393:Disease {name:'性交疼痛'}),(treat393:DiseaseTreat {name:'心理治疗'})
MATCH (b394:Disease {name:'更年期综合征'}),(treat394:DiseaseTreat {name:'药物治疗'})
MATCH (b395:Disease {name:'月经过多'}),(treat395:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b396:Disease {name:'白带异常'}),(treat396:DiseaseTreat {name:'药物治疗'})
MATCH (b397:Disease {name:'宫颈白斑'}),(treat397:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b398:Disease {name:'宫外孕'}),(treat398:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b399:Disease {name:'子宫内膜异位症'}),(treat399:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b400:Disease {name:'巧克力囊肿'}),(treat400:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b401:Disease {name:'阴道炎'}),(treat401:DiseaseTreat {name:'药物治疗'})
MATCH (b402:Disease {name:'多囊卵巢综合征'}),(treat402:DiseaseTreat {name:'药物治疗'})
MATCH (b403:Disease {name:'宫颈癌'}),(treat403:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b404:Disease {name:'腺肌症'}),(treat404:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b405:Disease {name:'输卵管堵塞'}),(treat405:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b406:Disease {name:'霉菌性阴道炎'}),(treat406:DiseaseTreat {name:'药物治疗'})
MATCH (b407:Disease {name:'滴虫性阴道炎'}),(treat407:DiseaseTreat {name:'药物治疗'})
MATCH (b408:Disease {name:'妊娠呕吐'}),(treat408:DiseaseTreat {name:'药物治疗'})
MATCH (b409:Disease {name:'子宫息肉'}),(treat409:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b410:Disease {name:'妊娠糖尿病'}),(treat410:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b411:Disease {name:'自然流产'}),(treat411:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b412:Disease {name:'早产'}),(treat412:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b413:Disease {name:'产后出血'}),(treat413:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b414:Disease {name:'过期妊娠'}),(treat414:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b415:Disease {name:'产后血瘀'}),(treat415:DiseaseTreat {name:'药物治疗'})
MATCH (b416:Disease {name:'前置胎盘'}),(treat416:DiseaseTreat {name:'药物治疗'})
MATCH (b417:Disease {name:'输卵管积水'}),(treat417:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b418:Disease {name:'妊娠期糖尿病'}),(treat418:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b419:Disease {name:'产后抑郁症'}),(treat419:DiseaseTreat {name:'心理治疗、药物治疗'})
MATCH (b420:Disease {name:'羊水栓塞'}),(treat420:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b421:Disease {name:'妊娠合并肺结核'}),(treat421:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b422:Disease {name:'妊娠高血压'}),(treat422:DiseaseTreat {name:'药物治疗'})
MATCH (b423:Disease {name:'子宫破裂'}),(treat423:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b424:Disease {name:'妊娠期心脏病'}),(treat424:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b425:Disease {name:'羊水异常'}),(treat425:DiseaseTreat {name:'手术治疗'})
MATCH (b426:Disease {name:'异常妊娠'}),(treat426:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b427:Disease {name:'胎停'}),(treat427:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b428:Disease {name:'妊娠合并甲亢'}),(treat428:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b429:Disease {name:'小儿心律失常'}),(treat429:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b430:Disease {name:'先兆流产'}),(treat430:DiseaseTreat {name:'药物治疗'})
MATCH (b431:Disease {name:'习惯性流产'}),(treat431:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b432:Disease {name:'胎儿先天畸形'}),(treat432:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b433:Disease {name:'小儿心肌炎'}),(treat433:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b434:Disease {name:'小儿感染性心内膜炎'}),(treat434:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b435:Disease {name:'川崎病'}),(treat435:DiseaseTreat {name:'药物治疗'})
MATCH (b436:Disease {name:'小儿癫痫'}),(treat436:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b437:Disease {name:'心肌致密化不全'}),(treat437:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b438:Disease {name:'抽动症'}),(treat438:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b439:Disease {name:'惊厥'}),(treat439:DiseaseTreat {name:'药物治疗'})
MATCH (b440:Disease {name:'小儿多动症'}),(treat440:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b441:Disease {name:'小儿脑瘫'}),(treat441:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b442:Disease {name:'苯丙酮尿症'}),(treat442:DiseaseTreat {name:'药物治疗、食疗'})
MATCH (b443:Disease {name:'学习障碍'}),(treat443:DiseaseTreat {name:'心理治疗'})
MATCH (b444:Disease {name:'小儿血尿'}),(treat444:DiseaseTreat {name:'药物治疗'})
MATCH (b445:Disease {name:'脑发育不良'}),(treat445:DiseaseTreat {name:'药物治疗'})
MATCH (b446:Disease {name:'小儿紫癜性肾炎'}),(treat446:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b447:Disease {name:'小儿肾病综合征'}),(treat447:DiseaseTreat {name:'药物治疗'})
MATCH (b448:Disease {name:'小儿泌尿道感染'}),(treat448:DiseaseTreat {name:'药物治疗'})
MATCH (b449:Disease {name:'小儿厌食'}),(treat449:DiseaseTreat {name:'药物治疗'})
MATCH (b450:Disease {name:'小儿IgA肾病'}),(treat450:DiseaseTreat {name:'药物治疗'})
MATCH (b451:Disease {name:'婴儿腹泻'}),(treat451:DiseaseTreat {name:'药物治疗'})
MATCH (b452:Disease {name:'小儿肾小球疾病'}),(treat452:DiseaseTreat {name:'药物治疗'})
MATCH (b453:Disease {name:'小儿糖尿病'}),(treat453:DiseaseTreat {name:'药物治疗'})
MATCH (b454:Disease {name:'小儿肥胖症'}),(treat454:DiseaseTreat {name:'药物治疗、行为治疗'})
MATCH (b455:Disease {name:'儿童遗尿症'}),(treat455:DiseaseTreat {name:'行为疗法、心理治疗'})
MATCH (b456:Disease {name:'小儿脓胸'}),(treat456:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b457:Disease {name:'小儿甲状腺疾病'}),(treat457:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b458:Disease {name:'小儿烧伤'}),(treat458:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b459:Disease {name:'营养不良'}),(treat459:DiseaseTreat {name:'药物治疗'})
MATCH (b460:Disease {name:'脐膨出'}),(treat460:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b461:Disease {name:'小儿肠套叠'}),(treat461:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b462:Disease {name:'新生儿佝偻病'}),(treat462:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b463:Disease {name:'小儿尿路感染'}),(treat463:DiseaseTreat {name:'药物治疗'})
MATCH (b464:Disease {name:'小儿尿道下裂'}),(treat464:DiseaseTreat {name:'手术治疗'})
MATCH (b465:Disease {name:'新生儿溶血'}),(treat465:DiseaseTreat {name:'药物治疗'})
MATCH (b466:Disease {name:'新生儿黄疸'}),(treat466:DiseaseTreat {name:'药物治疗'})
MATCH (b467:Disease {name:'小儿腺样体肥大'}),(treat467:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b468:Disease {name:'发烧'}),(treat468:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b469:Disease {name:'小儿感冒'}),(treat469:DiseaseTreat {name:'药物治疗'})
