CREATE (d00: DiseaseDrug{name:'¶àÅËÁ¢Íª', group: 4})
CREATE (d21400: DiseaseDrug{name:'Ï¬½Ç»¯¶¾Íè', group: 4})
CREATE (d21401: DiseaseDrug{name:'°åÀ¶¸ù³å¼Á', group: 4})
CREATE (d21420: DiseaseDrug{name:'¸´·½µßÇÑÆ¬', group: 4})
CREATE (d21470: DiseaseDrug{name:'Ê³µÀÆ½É¢', group: 4})
CREATE (d21580: DiseaseDrug{name:'´×Ëá¼×»ùÇ¿µÄËÉÁú', group: 4})
CREATE (d21590: DiseaseDrug{name:'ÖÆ¾ú¼Á', group: 4})
CREATE (d21600: DiseaseDrug{name:'Ë®ÑîËáÑÎ', group: 4})
CREATE (d21700: DiseaseDrug{name:'·´Ó¦Í£', group: 4})
CREATE (d21850: DiseaseDrug{name:'¼×ÑõÂÈÆÕ°·', group: 4})
CREATE (d21880: DiseaseDrug{name:'°¢Î÷ÄªË¾', group: 4})
CREATE (d21960: DiseaseDrug{name:'Éä·úÄòà×à¤', group: 4})
CREATE (d21980: DiseaseDrug{name:'°±±½·¯', group: 4})
CREATE (d22020: DiseaseDrug{name:'ÉöÉÏÏÙÆ¤ÖÊ¼¤ËØ', group: 4})
CREATE (d22040: DiseaseDrug{name:'5£¥Çâõ«Ëª', group: 4})
CREATE (d22041: DiseaseDrug{name:'¶şÑõ»¯îÑËª', group: 4})
CREATE (d22120: DiseaseDrug{name:'´×ËáÆÃÄáËÉÆ¬', group: 4})
CREATE (d22140: DiseaseDrug{name:'»Æ½µ¹¯Èí', group: 4})
CREATE (d22150: DiseaseDrug{name:'¿ËÀ­Î¬Ëá¼ØÆ¬', group: 4})
CREATE (d22160: DiseaseDrug{name:'ÇàÃ¹ËØ¼×Ïõßò', group: 4})
CREATE (d22270: DiseaseDrug{name:'ß»ÂïµÎ±ÇÒº', group: 4})
CREATE (d22290: DiseaseDrug{name:'×¢ÉäÓÃÑÎËáÆ½ÑôÃ¹ËØ', group: 4})
CREATE (d22310: DiseaseDrug{name:'°×½µ¹¯Èí¸à', group: 4})
CREATE (d22320: DiseaseDrug{name:'ÅàÀ¤Íè', group: 4})
CREATE (d22330: DiseaseDrug{name:'Î¸Í´ÄşÆ¬', group: 4})
CREATE (d22360: DiseaseDrug{name:'±½»ÇßòÍª', group: 4})
CREATE (d22361: DiseaseDrug{name:'±½äåÂíÂ¡', group: 4})
CREATE (d22370: DiseaseDrug{name:'ÁòËá°±»ùÆÏÌÑÌÇ', group: 4})
CREATE (d22390: DiseaseDrug{name:'¹¬ËõÒÖÖÆ¼Á', group: 4})
CREATE (d22400: DiseaseDrug{name:'ÆÕÀ­ØºÍª', group: 4})
CREATE (d22420: DiseaseDrug{name:'À×¹«ÌÙ¶àÜÕ', group: 4})
CREATE (d22421: DiseaseDrug{name:'´ó»ÆËØ', group: 4})
CREATE (d22440: DiseaseDrug{name:'ºìÃ¸ËØ', group: 4})
CREATE (d23210: DiseaseDrug{name:'¼¤ËØÀàÒ©Îï', group: 4})
