CREATE (a0: Disease{name:'胃炎', group: 1})
CREATE (a1901: Disease{name:'腹膜间皮瘤', group: 1})
CREATE (a1902: Disease{name:'腺样体炎', group: 1})
CREATE (a1903: Disease{name:'腺性膀胱炎', group: 1})
CREATE (a1904: Disease{name:'膀胱外翻', group: 1})
CREATE (a1905: Disease{name:'膀胱瘘', group: 1})
CREATE (a1906: Disease{name:'膀胱肿瘤', group: 1})
CREATE (a1907: Disease{name:'膀胱过度活动症', group: 1})
CREATE (a1908: Disease{name:'膀胱憩室', group: 1})
CREATE (a1909: Disease{name:'膀胱结石', group: 1})
CREATE (a1910: Disease{name:'腺样囊性癌', group: 1})
CREATE (a1911: Disease{name:'膝关节置换术', group: 1})
CREATE (a1912: Disease{name:'膝关节半月板损伤', group: 1})
CREATE (a1913: Disease{name:'膈疝', group: 1})
CREATE (a1914: Disease{name:'膝关节炎', group: 1})
CREATE (a1915: Disease{name:'膝关节滑膜炎', group: 1})
CREATE (a1916: Disease{name:'臂丛神经痛', group: 1})
CREATE (a1917: Disease{name:'膝关节韧带损伤', group: 1})
CREATE (a1918: Disease{name:'自身免疫性溶血性贫血', group: 1})
CREATE (a1919: Disease{name:'臀肌挛缩症', group: 1})
CREATE (a1920: Disease{name:'自身免疫性肝病', group: 1})
CREATE (a1921: Disease{name:'自身免疫性肝炎', group: 1})
CREATE (a1922: Disease{name:'臭汗症', group: 1})
CREATE (a1923: Disease{name:'舌咽神经痛', group: 1})
CREATE (a1924: Disease{name:'舌疾病', group: 1})
CREATE (a1925: Disease{name:'舌下腺囊肿', group: 1})
CREATE (a1926: Disease{name:'舌系带过短', group: 1})
CREATE (a1927: Disease{name:'舞蹈症', group: 1})
CREATE (a1928: Disease{name:'舌癌', group: 1})
CREATE (a1929: Disease{name:'自身敏感性皮炎', group: 1})
CREATE (a1930: Disease{name:'良性十二指肠淤滞症', group: 1})
CREATE (a1931: Disease{name:'舌下囊肿', group: 1})
CREATE (a1932: Disease{name:'色素性紫癜', group: 1})
CREATE (a1933: Disease{name:'色素痣', group: 1})
CREATE (a1934: Disease{name:'花粉症', group: 1})
CREATE (a1935: Disease{name:'萎缩性鼻炎', group: 1})
CREATE (a1936: Disease{name:'药物性皮炎', group: 1})
CREATE (a1937: Disease{name:'营养与代谢障碍皮肤病', group: 1})
CREATE (a1938: Disease{name:'营养性贫血', group: 1})
CREATE (a1939: Disease{name:'营养缺乏症', group: 1})
CREATE (a1940: Disease{name:'葡萄球菌性烫伤样皮肤综合征', group: 1})
CREATE (a1941: Disease{name:'落叶型天疱疮', group: 1})
CREATE (a1942: Disease{name:'药物性聋', group: 1})
CREATE (a1943: Disease{name:'葡萄膜炎', group: 1})
CREATE (a1944: Disease{name:'葡萄膜病', group: 1})
CREATE (a1945: Disease{name:'葡萄膜肿瘤', group: 1})
CREATE (a1946: Disease{name:'藏毛疾病', group: 1})
CREATE (a1947: Disease{name:'虫媒传染病', group: 1})
CREATE (a1948: Disease{name:'虹膜睫状体炎', group: 1})
CREATE (a1949: Disease{name:'蛛网膜囊肿', group: 1})
CREATE (a1950: Disease{name:'蛲虫病', group: 1})
CREATE (a1951: Disease{name:'虹膜缺损', group: 1})
CREATE (a1952: Disease{name:'蜂窝织炎', group: 1})
CREATE (a1953: Disease{name:'蠕虫病', group: 1})
CREATE (a1954: Disease{name:'螨皮炎', group: 1})
CREATE (a1955: Disease{name:'血尿', group: 1})
CREATE (a1956: Disease{name:'血液病', group: 1})
CREATE (a1957: Disease{name:'血清阴性脊柱关节病', group: 1})
CREATE (a1958: Disease{name:'血管性偏头痛', group: 1})
CREATE (a1959: Disease{name:'血管性血友病', group: 1})
CREATE (a1960: Disease{name:'血管性痴呆', group: 1})
CREATE (a1961: Disease{name:'补牙', group: 1})
CREATE (a1962: Disease{name:'褶烂', group: 1})
CREATE (a1963: Disease{name:'视盘水肿', group: 1})
CREATE (a1964: Disease{name:'视神经炎', group: 1})
CREATE (a1965: Disease{name:'褥疮', group: 1})
CREATE (a1966: Disease{name:'视神经病', group: 1})
CREATE (a1967: Disease{name:'视神经肿瘤', group: 1})
CREATE (a1968: Disease{name:'视神经脊髓炎', group: 1})
CREATE (a1969: Disease{name:'视网膜中央动脉阻塞', group: 1})
CREATE (a1970: Disease{name:'视网膜分支动脉阻塞', group: 1})
CREATE (a1971: Disease{name:'视网膜动脉阻塞', group: 1})
CREATE (a1972: Disease{name:'视网膜变性', group: 1})
CREATE (a1973: Disease{name:'视网膜母细胞瘤', group: 1})
CREATE (a1974: Disease{name:'视网膜毛细血管前小动脉阻塞', group: 1})
CREATE (a1976: Disease{name:'视网膜血管病', group: 1})
CREATE (a1977: Disease{name:'视网膜血管炎', group: 1})
CREATE (a1978: Disease{name:'视网膜分支静脉阻塞', group: 1})
CREATE (a1979: Disease{name:'视网膜裂孔', group: 1})
CREATE (a1980: Disease{name:'视网膜震荡与挫伤', group: 1})
CREATE (a1981: Disease{name:'视网膜静脉阻塞', group: 1})
CREATE (a1982: Disease{name:'视野缺损', group: 1})
CREATE (a1983: Disease{name:'角化囊肿', group: 1})
CREATE (a1984: Disease{name:'角膜云翳', group: 1})
CREATE (a1985: Disease{name:'角膜溃疡', group: 1})
CREATE (a1986: Disease{name:'角膜变性', group: 1})
CREATE (a1987: Disease{name:'角膜病', group: 1})
CREATE (a1988: Disease{name:'角结膜皮样瘤', group: 1})
CREATE (a1989: Disease{name:'角膜肿瘤', group: 1})
CREATE (a1990: Disease{name:'角膜营养不良', group: 1})
CREATE (a1991: Disease{name:'角膜移植', group: 1})
CREATE (a1992: Disease{name:'超声诊断', group: 1})
CREATE (a1993: Disease{name:'记忆障碍', group: 1})
CREATE (a1994: Disease{name:'贲门失驰症', group: 1})
CREATE (a1995: Disease{name:'趾骨骨折', group: 1})
CREATE (a1996: Disease{name:'足外翻', group: 1})
CREATE (a1997: Disease{name:'足部骨折', group: 1})
CREATE (a1998: Disease{name:'无痛人流', group: 1})
CREATE (a1999: Disease{name:'跖骨骨折', group: 1})
CREATE (a2000: Disease{name:'跟腱断裂', group: 1})
CREATE (a2001: Disease{name:'路易体痴呆', group: 1})
CREATE (a2002: Disease{name:'跟骨骨折', group: 1})
CREATE (a2003: Disease{name:'蹄铁形肾', group: 1})
CREATE (a2004: Disease{name:'踝部扭伤', group: 1})
CREATE (a2005: Disease{name:'踝部骨折', group: 1})
CREATE (a2006: Disease{name:'躯体形式障碍', group: 1})
CREATE (a2007: Disease{name:'躯体疾病所致精神障碍', group: 1})
CREATE (a2008: Disease{name:'软骨炎', group: 1})
CREATE (a2009: Disease{name:'软组织肿瘤', group: 1})
CREATE (a2010: Disease{name:'转移癌', group: 1})
CREATE (a2011: Disease{name:'输卵管妊娠', group: 1})
CREATE (a2012: Disease{name:'输尿管囊肿', group: 1})
CREATE (a2013: Disease{name:'输尿管肿瘤', group: 1})
CREATE (a2014: Disease{name:'输尿管损伤', group: 1})
CREATE (a2015: Disease{name:'输尿管结石', group: 1})
CREATE (a2016: Disease{name:'试管婴儿', group: 1})
CREATE (a2017: Disease{name:'身心疾病', group: 1})
CREATE (a2018: Disease{name:'软骨肉瘤', group: 1})
CREATE (a2019: Disease{name:'过敏性咳嗽', group: 1})
CREATE (a2020: Disease{name:'边缘性角膜变性', group: 1})
CREATE (a2021: Disease{name:'过敏', group: 1})
CREATE (a2022: Disease{name:'过敏性休克', group: 1})
CREATE (a2023: Disease{name:'运动创伤', group: 1})
CREATE (a2024: Disease{name:'过敏性结膜炎', group: 1})
CREATE (a2025: Disease{name:'进行性肌营养不良症', group: 1})
CREATE (a2026: Disease{name:'进行性延髓麻痹', group: 1})
CREATE (a2027: Disease{name:'近视眼手术', group: 1})
CREATE (a2028: Disease{name:'进行性脊肌萎缩症', group: 1})
CREATE (a2029: Disease{name:'进食障碍', group: 1})
CREATE (a2030: Disease{name:'近视', group: 1})
CREATE (a2031: Disease{name:'远视', group: 1})
CREATE (a2032: Disease{name:'造血干细胞移植', group: 1})
CREATE (a2033: Disease{name:'适应障碍', group: 1})
CREATE (a2034: Disease{name:'造釉细胞瘤', group: 1})
CREATE (a2035: Disease{name:'遗传性球形红细胞增多症', group: 1})
CREATE (a2036: Disease{name:'遗传性球形细胞增多症', group: 1})
CREATE (a2037: Disease{name:'遗传性皮肤病', group: 1})
CREATE (a2038: Disease{name:'酒精中毒', group: 1})
CREATE (a2039: Disease{name:'部分型肺静脉异位引流', group: 1})
CREATE (a2040: Disease{name:'酒精性肝硬化', group: 1})
CREATE (a2041: Disease{name:'酒糟鼻', group: 1})
CREATE (a2042: Disease{name:'重复肾盂输尿管畸形', group: 1})
CREATE (a2043: Disease{name:'醛固酮过多症', group: 1})
CREATE (a2044: Disease{name:'银屑病性关节炎', group: 1})
CREATE (a2045: Disease{name:'锁骨下动脉盗血综合征', group: 1})
CREATE (a2046: Disease{name:'遗传性共济失调', group: 1})
CREATE (a2047: Disease{name:'铅中毒', group: 1})
CREATE (a2048: Disease{name:'锁骨骨折', group: 1})
CREATE (a2049: Disease{name:'锥体外系疾病', group: 1})
CREATE (a2050: Disease{name:'遗传性出血性毛细血管扩张症', group: 1})
CREATE (a2051: Disease{name:'锌缺乏', group: 1})
CREATE (a2052: Disease{name:'间质性肺炎', group: 1})
CREATE (a2053: Disease{name:'间质性肺疾病', group: 1})
CREATE (a2054: Disease{name:'门静脉高压症', group: 1})
CREATE (a2055: Disease{name:'阴囊湿疹', group: 1})
CREATE (a2056: Disease{name:'间质性肾炎', group: 1})
CREATE (a2057: Disease{name:'阑尾癌', group: 1})
CREATE (a2058: Disease{name:'门静脉血栓形成', group: 1})
CREATE (a2059: Disease{name:'间歇性斜视', group: 1})
CREATE (a2060: Disease{name:'阴囊癌', group: 1})
CREATE (a2061: Disease{name:'阴囊炎', group: 1})
CREATE (a2062: Disease{name:'阴茎异常勃起', group: 1})
CREATE (a2063: Disease{name:'阴道松弛', group: 1})
CREATE (a2064: Disease{name:'阴茎再造', group: 1})
CREATE (a2065: Disease{name:'阴茎癌', group: 1})
CREATE (a2066: Disease{name:'阴茎水肿', group: 1})
CREATE (a2067: Disease{name:'阴道紧缩', group: 1})
CREATE (a2068: Disease{name:'阴茎硬结症', group: 1})
CREATE (a2069: Disease{name:'阴茎延长', group: 1})
CREATE (a2070: Disease{name:'阴道横隔', group: 1})
CREATE (a2071: Disease{name:'阴道纵隔', group: 1})
CREATE (a2072: Disease{name:'阴道癌', group: 1})
CREATE (a2073: Disease{name:'阵发性睡眠性血红蛋白尿', group: 1})
CREATE (a2074: Disease{name:'陈旧性心肌梗死', group: 1})
CREATE (a2075: Disease{name:'限制型心肌病', group: 1})
CREATE (a2076: Disease{name:'除皱', group: 1})
CREATE (a2077: Disease{name:'隆下颏', group: 1})
CREATE (a2078: Disease{name:'阵发性房颤', group: 1})
CREATE (a2079: Disease{name:'隆胸', group: 1})
CREATE (a2080: Disease{name:'隆鼻', group: 1})
CREATE (a2081: Disease{name:'隐匿性肾小球肾炎', group: 1})
CREATE (a2082: Disease{name:'隐性脊柱裂', group: 1})
CREATE (a2083: Disease{name:'隐睾', group: 1})
CREATE (a2084: Disease{name:'隐翅虫皮炎', group: 1})
CREATE (a2085: Disease{name:'难治性伤口', group: 1})
CREATE (a2086: Disease{name:'雀斑', group: 1})
CREATE (a2087: Disease{name:'霍奇金淋巴瘤', group: 1})
CREATE (a2088: Disease{name:'霰粒肿', group: 1})
CREATE (a2089: Disease{name:'隐球菌脑膜炎', group: 1})
CREATE (a2090: Disease{name:'非器质性性乐高潮障碍', group: 1})
CREATE (a2091: Disease{name:'静脉栓塞', group: 1})
CREATE (a2092: Disease{name:'青年性驼背', group: 1})
CREATE (a2093: Disease{name:'静脉疾病', group: 1})
CREATE (a2094: Disease{name:'非霍奇金淋巴瘤', group: 1})
CREATE (a2095: Disease{name:'非器质性阴道痉挛', group: 1})
CREATE (a2096: Disease{name:'面神经炎', group: 1})
CREATE (a2097: Disease{name:'面神经瘤', group: 1})
CREATE (a2098: Disease{name:'面肌萎缩', group: 1})
CREATE (a2099: Disease{name:'阵发性室上性心动过速', group: 1})
CREATE (a2100: Disease{name:'面部吸脂', group: 1})
CREATE (a2101: Disease{name:'面部轮廓整形', group: 1})
CREATE (a2102: Disease{name:'鞘膜积液', group: 1})
CREATE (a2103: Disease{name:'预激综合征', group: 1})
CREATE (a2104: Disease{name:'颅内动静脉畸形', group: 1})
CREATE (a2105: Disease{name:'韦格纳肉芽肿', group: 1})
CREATE (a2106: Disease{name:'颅内压增高', group: 1})
CREATE (a2107: Disease{name:'颅内感染', group: 1})
CREATE (a2108: Disease{name:'颅内血肿', group: 1})
CREATE (a2109: Disease{name:'颅内胆脂瘤', group: 1})
CREATE (a2110: Disease{name:'颅内静脉窦血栓', group: 1})
CREATE (a2111: Disease{name:'颅底凹陷症', group: 1})
CREATE (a2112: Disease{name:'颅脑先天畸形', group: 1})
CREATE (a2113: Disease{name:'颅骨骨折', group: 1})
CREATE (a2114: Disease{name:'颈动脉体瘤', group: 1})
CREATE (a2115: Disease{name:'颅底肿瘤', group: 1})
CREATE (a2116: Disease{name:'颈动脉海绵窦瘘', group: 1})
CREATE (a2117: Disease{name:'颈动脉瘤', group: 1})
CREATE (a2118: Disease{name:'颈动脉狭窄', group: 1})
CREATE (a2119: Disease{name:'颈椎间盘突出', group: 1})
CREATE (a2120: Disease{name:'颈椎骨折', group: 1})
CREATE (a2121: Disease{name:'静脉炎', group: 1})
CREATE (a2122: Disease{name:'颈淋巴结结核', group: 1})
CREATE (a2123: Disease{name:'颈部创伤', group: 1})
CREATE (a2124: Disease{name:'颈部疾病', group: 1})
CREATE (a2125: Disease{name:'阴虚', group: 1})
CREATE (a2126: Disease{name:'颌下间隙感染', group: 1})
CREATE (a2127: Disease{name:'颊癌', group: 1})
CREATE (a2128: Disease{name:'颌骨囊肿', group: 1})
CREATE (a2129: Disease{name:'颌骨骨折', group: 1})
CREATE (a2130: Disease{name:'额叶癫痫', group: 1})
CREATE (a2131: Disease{name:'颌骨骨髓炎', group: 1})
CREATE (a2132: Disease{name:'颞下颌关节脱位', group: 1})
CREATE (a2133: Disease{name:'颞下颌关节紊乱病', group: 1})
CREATE (a2134: Disease{name:'颞下颌关节病', group: 1})
CREATE (a2135: Disease{name:'颞骨骨折', group: 1})
CREATE (a2136: Disease{name:'颧骨颧弓骨折', group: 1})
CREATE (a2137: Disease{name:'风湿性多肌痛', group: 1})
CREATE (a2138: Disease{name:'风湿性心脏瓣膜病', group: 1})
CREATE (a2139: Disease{name:'颞叶癫痫', group: 1})
CREATE (a2140: Disease{name:'风疹', group: 1})
CREATE (a2141: Disease{name:'风湿热', group: 1})
CREATE (a2142: Disease{name:'食管憩室', group: 1})
CREATE (a2143: Disease{name:'食管异物', group: 1})
CREATE (a2144: Disease{name:'食管溃疡', group: 1})
CREATE (a2145: Disease{name:'食管炎', group: 1})
CREATE (a2146: Disease{name:'食管息肉', group: 1})
CREATE (a2147: Disease{name:'食管狭窄', group: 1})
CREATE (a2148: Disease{name:'食管疾病', group: 1})
CREATE (a2149: Disease{name:'马尾神经综合症', group: 1})
CREATE (a2150: Disease{name:'食管腐蚀伤', group: 1})
CREATE (a2151: Disease{name:'食管良性肿瘤', group: 1})
CREATE (a2152: Disease{name:'食管裂孔疝', group: 1})
CREATE (a2153: Disease{name:'马凡氏综合征', group: 1})
CREATE (a2154: Disease{name:'食管静脉曲张', group: 1})
CREATE (a2155: Disease{name:'骨坏死', group: 1})
CREATE (a2156: Disease{name:'骨不连', group: 1})
CREATE (a2157: Disease{name:'骨化性纤维瘤', group: 1})
CREATE (a2158: Disease{name:'骨囊肿', group: 1})
CREATE (a2159: Disease{name:'骨嗜酸性肉芽肿', group: 1})
CREATE (a2160: Disease{name:'骨样骨瘤', group: 1})
CREATE (a2161: Disease{name:'骨感染病', group: 1})
CREATE (a2162: Disease{name:'骨瘤', group: 1})
CREATE (a2163: Disease{name:'骨盆肿瘤', group: 1})
CREATE (a2164: Disease{name:'骨筋膜室综合征', group: 1})
CREATE (a2165: Disease{name:'骨盆骨折', group: 1})
CREATE (a2166: Disease{name:'骨纤维肉瘤', group: 1})
CREATE (a2167: Disease{name:'骨纤维结构不良', group: 1})
CREATE (a2168: Disease{name:'骨延长', group: 1})
CREATE (a2169: Disease{name:'骨结核病', group: 1})
CREATE (a2170: Disease{name:'骨髓增生性疾病', group: 1})
CREATE (a2171: Disease{name:'骨软骨瘤', group: 1})
CREATE (a2172: Disease{name:'髂骨致密性骨炎', group: 1})
CREATE (a2173: Disease{name:'骨髓纤维化', group: 1})
CREATE (a2174: Disease{name:'骶管囊肿', group: 1})
CREATE (a2175: Disease{name:'骨膜炎', group: 1})
CREATE (a2176: Disease{name:'骨软骨病', group: 1})
CREATE (a2177: Disease{name:'髋关节炎', group: 1})
CREATE (a2178: Disease{name:'髋关节滑膜炎', group: 1})
CREATE (a2179: Disease{name:'髌骨脱位', group: 1})
CREATE (a2180: Disease{name:'髋关节置换术', group: 1})
CREATE (a2181: Disease{name:'髋关节脱位', group: 1})
CREATE (a2182: Disease{name:'髋关节结核', group: 1})
CREATE (a2183: Disease{name:'髓母细胞瘤', group: 1})
CREATE (a2184: Disease{name:'髌骨骨折', group: 1})
CREATE (a2185: Disease{name:'高原反应', group: 1})
CREATE (a2186: Disease{name:'髌骨软骨软化症', group: 1})
CREATE (a2187: Disease{name:'高热惊厥', group: 1})
CREATE (a2188: Disease{name:'高甘油三酯血症', group: 1})
CREATE (a2189: Disease{name:'高泌乳素血症', group: 1})
CREATE (a2190: Disease{name:'高眼压症', group: 1})
CREATE (a2191: Disease{name:'高胆固醇血症', group: 1})
CREATE (a2192: Disease{name:'麻醉', group: 1})
CREATE (a2193: Disease{name:'高血压脑病', group: 1})
CREATE (a2194: Disease{name:'高胰岛素血症', group: 1})
CREATE (a2195: Disease{name:'鳃裂囊肿', group: 1})
CREATE (a2196: Disease{name:'鳞状细胞癌', group: 1})
CREATE (a2197: Disease{name:'麻痹性斜视', group: 1})
CREATE (a2198: Disease{name:'麻风', group: 1})
CREATE (a2199: Disease{name:'黄斑病', group: 1})
CREATE (a2200: Disease{name:'黄斑水肿', group: 1})
CREATE (a2201: Disease{name:'黄斑裂孔', group: 1})
CREATE (a2202: Disease{name:'黄疸', group: 1})
CREATE (a2203: Disease{name:'黄韧带肥厚', group: 1})
CREATE (a2204: Disease{name:'黄褐斑', group: 1})
CREATE (a2205: Disease{name:'黄斑前膜', group: 1})
CREATE (a2206: Disease{name:'高血压性视网膜病变', group: 1})
CREATE (a2207: Disease{name:'黑痣', group: 1})
CREATE (a2208: Disease{name:'鼓室硬化症', group: 1})
CREATE (a2209: Disease{name:'鼓膜内陷', group: 1})
CREATE (a2210: Disease{name:'鼻中隔穿孔', group: 1})
CREATE (a2211: Disease{name:'鼻乳头状瘤', group: 1})
CREATE (a2212: Disease{name:'鼻咽纤维血管瘤', group: 1})
CREATE (a2213: Disease{name:'鼻前庭囊肿', group: 1})
CREATE (a2214: Disease{name:'鼻前庭炎', group: 1})
CREATE (a2215: Disease{name:'鼻囊肿', group: 1})
CREATE (a2216: Disease{name:'鼻外伤', group: 1})
CREATE (a2217: Disease{name:'鼻疖', group: 1})
CREATE (a2218: Disease{name:'鼻疾病', group: 1})
CREATE (a2219: Disease{name:'鼻硬结病', group: 1})
CREATE (a2220: Disease{name:'鼻窦囊肿', group: 1})
CREATE (a2221: Disease{name:'鼻腔及鼻窦异物', group: 1})
CREATE (a2222: Disease{name:'鼻肿瘤', group: 1})
CREATE (a2223: Disease{name:'鼻窦癌', group: 1})
CREATE (a2224: Disease{name:'鼻血管瘤', group: 1})
CREATE (a2225: Disease{name:'鼻部整形', group: 1})
CREATE (a2226: Disease{name:'鼻部脑膜脑膨出', group: 1})
CREATE (a2227: Disease{name:'鼻骨骨折', group: 1})
CREATE (a2228: Disease{name:'种植牙', group: 1})
CREATE (a2229: Disease{name:'鼻骨瘤', group: 1})
CREATE (a2230: Disease{name:'股骨髋臼撞击症', group: 1})
CREATE (a2231: Disease{name:'色斑', group: 1})
CREATE (a2232: Disease{name:'不孕症', group: 1})
CREATE (a2233: Disease{name:'胃痛', group: 1})
CREATE (a2236: Disease{name:'痛风', group: 1})
CREATE (a2241: Disease{name:'腹水', group: 1})
CREATE (a2242: Disease{name:'IgA肾病', group: 1})
CREATE (a2244: Disease{name:'神经鞘瘤', group: 1})
CREATE (a2245: Disease{name:'听力筛查', group: 1})
CREATE (a2281: Disease{name:'肢体瘫痪', group: 1})
CREATE (a2283: Disease{name:'震颤', group: 1})
CREATE (a2288: Disease{name:'钙缺乏', group: 1})
CREATE (a2289: Disease{name:'皮肤挫伤', group: 1})
CREATE (a2290: Disease{name:'小儿呼吸道感染', group: 1})
CREATE (a2291: Disease{name:'黄瘤', group: 1})
CREATE (a2293: Disease{name:'儿童反复呼吸道感染', group: 1})
CREATE (a2311: Disease{name:'宝宝便秘', group: 1})
CREATE (a2312: Disease{name:'减肥', group: 1})
CREATE (a2313: Disease{name:'孕妇便秘', group: 1})
CREATE (a2315: Disease{name:'小儿发热', group: 1})
CREATE (a2317: Disease{name:'热感冒', group: 1})
CREATE (a2318: Disease{name:'月经期', group: 1})
CREATE (a2319: Disease{name:'重度脂肪肝', group: 1})
CREATE (a2320: Disease{name:'冻感冒', group: 1})
CREATE (a2321: Disease{name:'月经量少', group: 1})
CREATE (a2322: Disease{name:'轻度脂肪肝', group: 1})
CREATE (a2323: Disease{name:'急性胆囊炎', group: 1})
CREATE (a2324: Disease{name:'慢性胆囊炎', group: 1})
CREATE (a2325: Disease{name:'重感冒', group: 1})
CREATE (a2326: Disease{name:'怀孕甲亢', group: 1})
CREATE (a2327: Disease{name:'高尿酸血症', group: 1})
CREATE (a2328: Disease{name:'肾功能不全', group: 1})
CREATE (a2329: Disease{name:'蚕豆病', group: 1})
CREATE (a2330: Disease{name:'小儿肾炎', group: 1})
